.include "macros.inc"
.obj smc_demo_enemy_clr__11dCsSeqMng_c, global
	.4byte 0x000000A1
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x0000008D
	.4byte 0x00000000
	.4byte 0x00000080
	.4byte 0x00000000
	.4byte 0x0000006E
	.4byte 0x00000001
	.4byte 0x000000A2
	.4byte 0x00000001
	.4byte 0x00000052
	.4byte 0x0000001E
	.4byte 0x00000059
	.4byte 0x00000000
	.4byte 0x0000005A
	.4byte 0x00000000
	.4byte 0x00000004
	.4byte 0x00000000
	.4byte 0x0000005C
	.4byte 0x00000000
	.4byte 0x00000071
	.4byte 0x00000000
	.4byte 0x0000009B
	.4byte 0x00000000
	.4byte 0x00000082
	.4byte 0x00000000
	.4byte 0x000000A6
	.4byte 0x0000001E
	.4byte 0x00000050
	.4byte 0x00000000
	.4byte 0x00000081
	.4byte 0x00000000
	.4byte 0x0000008D
	.4byte 0x00000000
	.4byte 0x00000005
	.4byte 0x00000000
.endobj smc_demo_enemy_clr__11dCsSeqMng_c

# .rodata:0x258 | 0x802F3978 | size: 0x90
# dCsSeqMng_c::smc_demo_enemy_fail
.obj smc_demo_enemy_fail__11dCsSeqMng_c, global
	.4byte 0x000000A4
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x0000008D
	.4byte 0x00000000
	.4byte 0x00000080
	.4byte 0x00000000
	.4byte 0x0000006E
	.4byte 0x00000002
	.4byte 0x00000000
	.4byte 0x0000001E
	.4byte 0x00000037
	.4byte 0x00000000
	.4byte 0x0000000B
	.4byte 0x00000000
	.4byte 0x00000004
	.4byte 0x00000000
	.4byte 0x00000071
	.4byte 0x00000000
	.4byte 0x0000009B
	.4byte 0x00000000
	.4byte 0x000000A6
	.4byte 0x0000001E
	.4byte 0x00000050
	.4byte 0x00000000
	.4byte 0x00000081
	.4byte 0x00000000
	.4byte 0x00000082
	.4byte 0x00000000
	.4byte 0x000000A4
	.4byte 0x00000001
	.4byte 0x0000008D
	.4byte 0x00000000
	.4byte 0x00000005
	.4byte 0x00000000
.endobj smc_demo_enemy_fail__11dCsSeqMng_c

# .rodata:0x2E8 | 0x802F3A08 | size: 0x78
# dCsSeqMng_c::smc_demo_toride_in
.obj smc_demo_toride_in__11dCsSeqMng_c, global
	.4byte 0x00000080
	.4byte 0x00000000
	.4byte 0x00000072
	.4byte 0x00000000
	.4byte 0x00000088
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x0000000A
	.4byte 0x00000031
	.4byte 0x00000000
	.4byte 0x0000000F
	.4byte 0x00000000
	.4byte 0x0000000A
	.4byte 0x00000000
	.4byte 0x00000010
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000005
	.4byte 0x00000076
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000014
	.4byte 0x0000003A
	.4byte 0x00000000
	.4byte 0x00000008
	.4byte 0x00000005
	.4byte 0x0000000C
	.4byte 0x00000000
	.4byte 0x00000005
	.4byte 0x00000000
.endobj smc_demo_toride_in__11dCsSeqMng_c

# .rodata:0x360 | 0x802F3A80 | size: 0x58
# dCsSeqMng_c::smc_demo_toride_clr
.obj smc_demo_toride_clr__11dCsSeqMng_c, global
	.4byte 0x00000000
	.4byte 0x00000002
	.4byte 0x00000072
	.4byte 0x00000000
	.4byte 0x00000080
	.4byte 0x00000000
	.4byte 0x00000032
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x0000001E
	.4byte 0x0000000D
	.4byte 0x00000000
	.4byte 0x0000000A
	.4byte 0x00000001
	.4byte 0x0000005F
	.4byte 0x00000000
	.4byte 0x00000082
	.4byte 0x00000000
	.4byte 0x00000073
	.4byte 0x00000000
	.4byte 0x00000005
	.4byte 0x00000000
.endobj smc_demo_toride_clr__11dCsSeqMng_c

# .rodata:0x3B8 | 0x802F3AD8 | size: 0x70
# dCsSeqMng_c::smc_demo_toride_fail
.obj smc_demo_toride_fail__11dCsSeqMng_c, global
	.4byte 0x00000000
	.4byte 0x00000002
	.4byte 0x00000072
	.4byte 0x00000000
	.4byte 0x00000080
	.4byte 0x00000000
	.4byte 0x00000032
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x0000001E
	.4byte 0x0000000E
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000014
	.4byte 0x0000000B
	.4byte 0x00000001
	.4byte 0x0000003B
	.4byte 0x00000000
	.4byte 0x00000010
	.4byte 0x00000000
	.4byte 0x00000082
	.4byte 0x00000000
	.4byte 0x00000073
	.4byte 0x00000000
	.4byte 0x00000081
	.4byte 0x00000000
	.4byte 0x00000005
	.4byte 0x00000000
.endobj smc_demo_toride_fail__11dCsSeqMng_c

# .rodata:0x428 | 0x802F3B48 | size: 0x60
# dCsSeqMng_c::smc_demo_toride_fail2
.obj smc_demo_toride_fail2__11dCsSeqMng_c, global
	.4byte 0x00000000
	.4byte 0x00000002
	.4byte 0x00000072
	.4byte 0x00000000
	.4byte 0x00000080
	.4byte 0x00000000
	.4byte 0x00000032
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x0000001E
	.4byte 0x0000000E
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000014
	.4byte 0x0000000B
	.4byte 0x00000001
	.4byte 0x00000082
	.4byte 0x00000000
	.4byte 0x00000073
	.4byte 0x00000000
	.4byte 0x00000081
	.4byte 0x00000000
	.4byte 0x00000005
	.4byte 0x00000000
.endobj smc_demo_toride_fail2__11dCsSeqMng_c

# .rodata:0x488 | 0x802F3BA8 | size: 0x58
# dCsSeqMng_c::smc_demo_castle_in
.obj smc_demo_castle_in__11dCsSeqMng_c, global
	.4byte 0x00000080
	.4byte 0x00000000
	.4byte 0x00000072
	.4byte 0x00000000
	.4byte 0x00000088
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x0000000A
	.4byte 0x00000033
	.4byte 0x00000000
	.4byte 0x00000013
	.4byte 0x00000000
	.4byte 0x0000000A
	.4byte 0x00000000
	.4byte 0x00000014
	.4byte 0x00000000
	.4byte 0x00000008
	.4byte 0x00000005
	.4byte 0x0000000C
	.4byte 0x00000000
	.4byte 0x00000005
	.4byte 0x00000000
.endobj smc_demo_castle_in__11dCsSeqMng_c

# .rodata:0x4E0 | 0x802F3C00 | size: 0x70
# dCsSeqMng_c::smc_demo_castle_clr
.obj smc_demo_castle_clr__11dCsSeqMng_c, global
	.4byte 0x00000000
	.4byte 0x00000002
	.4byte 0x00000072
	.4byte 0x00000000
	.4byte 0x00000080
	.4byte 0x00000000
	.4byte 0x00000034
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x0000001E
	.4byte 0x00000011
	.4byte 0x00000000
	.4byte 0x0000000A
	.4byte 0x00000001
	.4byte 0x00000000
	.4byte 0x0000003C
	.4byte 0x0000004E
	.4byte 0x00000000
	.4byte 0x000000A8
	.4byte 0x00000000
	.4byte 0x0000005F
	.4byte 0x00000000
	.4byte 0x00000082
	.4byte 0x00000000
	.4byte 0x00000073
	.4byte 0x00000000
	.4byte 0x00000005
	.4byte 0x00000000
.endobj smc_demo_castle_clr__11dCsSeqMng_c

# .rodata:0x550 | 0x802F3C70 | size: 0x68
# dCsSeqMng_c::smc_demo_castle_fail
.obj smc_demo_castle_fail__11dCsSeqMng_c, global
	.4byte 0x00000000
	.4byte 0x00000002
	.4byte 0x00000072
	.4byte 0x00000000
	.4byte 0x00000080
	.4byte 0x00000000
	.4byte 0x00000034
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x0000001E
	.4byte 0x00000012
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000014
	.4byte 0x0000000B
	.4byte 0x00000001
	.4byte 0x00000014
	.4byte 0x00000000
	.4byte 0x00000082
	.4byte 0x00000000
	.4byte 0x00000073
	.4byte 0x00000000
	.4byte 0x00000081
	.4byte 0x00000000
	.4byte 0x00000005
	.4byte 0x00000000
.endobj smc_demo_castle_fail__11dCsSeqMng_c

# .rodata:0x5B8 | 0x802F3CD8 | size: 0x60
# dCsSeqMng_c::smc_demo_castle_fail2
.obj smc_demo_castle_fail2__11dCsSeqMng_c, global
	.4byte 0x00000000
	.4byte 0x00000002
	.4byte 0x00000072
	.4byte 0x00000000
	.4byte 0x00000080
	.4byte 0x00000000
	.4byte 0x00000034
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x0000001E
	.4byte 0x00000012
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000014
	.4byte 0x0000000B
	.4byte 0x00000001
	.4byte 0x00000082
	.4byte 0x00000000
	.4byte 0x00000073
	.4byte 0x00000000
	.4byte 0x00000081
	.4byte 0x00000000
	.4byte 0x00000005
	.4byte 0x00000000
.endobj smc_demo_castle_fail2__11dCsSeqMng_c

# .rodata:0x618 | 0x802F3D38 | size: 0x60
# dCsSeqMng_c::smc_demo_ghost_in
.obj smc_demo_ghost_in__11dCsSeqMng_c, global
	.4byte 0x00000080
	.4byte 0x00000000
	.4byte 0x00000072
	.4byte 0x00000000
	.4byte 0x00000088
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x0000000A
	.4byte 0x00000035
	.4byte 0x00000000
	.4byte 0x00000015
	.4byte 0x00000000
	.4byte 0x0000000A
	.4byte 0x00000000
	.4byte 0x00000017
	.4byte 0x00000000
	.4byte 0x00000089
	.4byte 0x00000000
	.4byte 0x00000008
	.4byte 0x00000005
	.4byte 0x0000000C
	.4byte 0x00000000
	.4byte 0x00000005
	.4byte 0x00000000
.endobj smc_demo_ghost_in__11dCsSeqMng_c

# .rodata:0x678 | 0x802F3D98 | size: 0x60
# dCsSeqMng_c::smc_demo_ghost_clr
.obj smc_demo_ghost_clr__11dCsSeqMng_c, global
	.4byte 0x00000000
	.4byte 0x00000002
	.4byte 0x00000072
	.4byte 0x00000000
	.4byte 0x00000080
	.4byte 0x00000000
	.4byte 0x00000036
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x0000001E
	.4byte 0x00000015
	.4byte 0x00000000
	.4byte 0x0000000A
	.4byte 0x00000001
	.4byte 0x0000005F
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x0000003C
	.4byte 0x00000082
	.4byte 0x00000000
	.4byte 0x00000073
	.4byte 0x00000000
	.4byte 0x00000005
	.4byte 0x00000000
.endobj smc_demo_ghost_clr__11dCsSeqMng_c

# .rodata:0x6D8 | 0x802F3DF8 | size: 0x70
# dCsSeqMng_c::smc_demo_ghost_fail
.obj smc_demo_ghost_fail__11dCsSeqMng_c, global
	.4byte 0x00000000
	.4byte 0x00000002
	.4byte 0x00000072
	.4byte 0x00000000
	.4byte 0x00000080
	.4byte 0x00000000
	.4byte 0x00000036
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x0000001E
	.4byte 0x00000016
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000014
	.4byte 0x0000000B
	.4byte 0x00000001
	.4byte 0x0000008B
	.4byte 0x00000000
	.4byte 0x00000018
	.4byte 0x00000000
	.4byte 0x00000082
	.4byte 0x00000000
	.4byte 0x00000073
	.4byte 0x00000000
	.4byte 0x00000081
	.4byte 0x00000000
	.4byte 0x00000005
	.4byte 0x00000000
.endobj smc_demo_ghost_fail__11dCsSeqMng_c

# .rodata:0x748 | 0x802F3E68 | size: 0x68
# dCsSeqMng_c::smc_demo_ghost_fail2
.obj smc_demo_ghost_fail2__11dCsSeqMng_c, global
	.4byte 0x00000000
	.4byte 0x00000002
	.4byte 0x00000072
	.4byte 0x00000000
	.4byte 0x00000080
	.4byte 0x00000000
	.4byte 0x00000036
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x0000001E
	.4byte 0x00000016
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000014
	.4byte 0x0000000B
	.4byte 0x00000001
	.4byte 0x00000019
	.4byte 0x00000000
	.4byte 0x00000082
	.4byte 0x00000000
	.4byte 0x00000073
	.4byte 0x00000000
	.4byte 0x00000081
	.4byte 0x00000000
	.4byte 0x00000005
	.4byte 0x00000000
.endobj smc_demo_ghost_fail2__11dCsSeqMng_c

# .rodata:0x7B0 | 0x802F3ED0 | size: 0x48
# dCsSeqMng_c::smc_demo_cannon
.obj smc_demo_cannon__11dCsSeqMng_c, global
	.4byte 0x00000000
	.4byte 0x0000003C
	.4byte 0x0000001A
	.4byte 0x00000000
	.4byte 0x0000001B
	.4byte 0x00000000
	.4byte 0x0000001C
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x0000003C
	.4byte 0x0000001D
	.4byte 0x00000000
	.4byte 0x0000001E
	.4byte 0x00000000
	.4byte 0x00000041
	.4byte 0x00000000
	.4byte 0x00000005
	.4byte 0x00000000
.endobj smc_demo_cannon__11dCsSeqMng_c

# .rodata:0x7F8 | 0x802F3F18 | size: 0x30
# dCsSeqMng_c::smc_demo_trship_appear
.obj smc_demo_trship_appear__11dCsSeqMng_c, global
	.4byte 0x00000000
	.4byte 0x0000003C
	.4byte 0x0000001F
	.4byte 0x00000000
	.4byte 0x00000020
	.4byte 0x00000000
	.4byte 0x00000021
	.4byte 0x00000000
	.4byte 0x00000022
	.4byte 0x00000000
	.4byte 0x00000005
	.4byte 0x00000000
.endobj smc_demo_trship_appear__11dCsSeqMng_c

# .rodata:0x828 | 0x802F3F48 | size: 0x38
# dCsSeqMng_c::smc_demo_dokan
.obj smc_demo_dokan__11dCsSeqMng_c, global
	.4byte 0x00000080
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x0000000A
	.4byte 0x00000025
	.4byte 0x00000000
	.4byte 0x0000005C
	.4byte 0x00000000
	.4byte 0x00000082
	.4byte 0x00000000
	.4byte 0x00000081
	.4byte 0x00000000
	.4byte 0x00000005
	.4byte 0x00000000
.endobj smc_demo_dokan__11dCsSeqMng_c

# .rodata:0x860 | 0x802F3F80 | size: 0x30
# dCsSeqMng_c::smc_demo_dokan_warp
.obj smc_demo_dokan_warp__11dCsSeqMng_c, global
	.4byte 0x00000000
	.4byte 0x00000002
	.4byte 0x00000080
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x0000000A
	.4byte 0x00000008
	.4byte 0x00000005
	.4byte 0x00000026
	.4byte 0x00000000
	.4byte 0x00000005
	.4byte 0x00000000
.endobj smc_demo_dokan_warp__11dCsSeqMng_c

# .rodata:0x890 | 0x802F3FB0 | size: 0x20
# dCsSeqMng_c::smc_demo_dokan_start
.obj smc_demo_dokan_start__11dCsSeqMng_c, global
	.4byte 0x00000000
	.4byte 0x0000001E
	.4byte 0x00000024
	.4byte 0x00000000
	.4byte 0x00000082
	.4byte 0x00000000
	.4byte 0x00000005
	.4byte 0x00000000
.endobj smc_demo_dokan_start__11dCsSeqMng_c

# .rodata:0x8B0 | 0x802F3FD0 | size: 0x98
# dCsSeqMng_c::smc_demo_GameStart
.obj smc_demo_GameStart__11dCsSeqMng_c, global
	.4byte 0x000000A0
	.4byte 0x00000000
	.4byte 0x0000008C
	.4byte 0x00000000
	.4byte 0x00000080
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000028
	.4byte 0x00000000
	.4byte 0x00000029
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x0000001E
	.4byte 0x0000002A
	.4byte 0x00000000
	.4byte 0x0000002B
	.4byte 0x00000000
	.4byte 0x00000091
	.4byte 0x00000000
	.4byte 0x00000092
	.4byte 0x00000000
	.4byte 0x0000005C
	.4byte 0x00000000
	.4byte 0x00000054
	.4byte 0x00000000
	.4byte 0x00000051
	.4byte 0x00000000
	.4byte 0x0000006D
	.4byte 0x00000000
	.4byte 0x00000081
	.4byte 0x00000000
	.4byte 0x00000082
	.4byte 0x00000000
	.4byte 0x0000008D
	.4byte 0x00000000
	.4byte 0x00000005
	.4byte 0x00000000
.endobj smc_demo_GameStart__11dCsSeqMng_c

# .rodata:0x948 | 0x802F4068 | size: 0xB0
# dCsSeqMng_c::smc_demo_W_Walking_in
.obj smc_demo_W_Walking_in__11dCsSeqMng_c, global
	.4byte 0x00000000
	.4byte 0x00000002
	.4byte 0x0000008C
	.4byte 0x00000000
	.4byte 0x00000080
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x0000001E
	.4byte 0x00000028
	.4byte 0x00000000
	.4byte 0x00000029
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x0000001E
	.4byte 0x0000002A
	.4byte 0x00000000
	.4byte 0x0000002B
	.4byte 0x00000000
	.4byte 0x00000040
	.4byte 0x00000000
	.4byte 0x00000054
	.4byte 0x00000000
	.4byte 0x00000071
	.4byte 0x00000000
	.4byte 0x0000009B
	.4byte 0x00000000
	.4byte 0x00000051
	.4byte 0x00000000
	.4byte 0x0000005C
	.4byte 0x00000000
	.4byte 0x00000050
	.4byte 0x00000000
	.4byte 0x0000004F
	.4byte 0x00000001
	.4byte 0x0000006D
	.4byte 0x00000000
	.4byte 0x00000081
	.4byte 0x00000000
	.4byte 0x00000082
	.4byte 0x00000000
	.4byte 0x0000008D
	.4byte 0x00000000
	.4byte 0x00000005
	.4byte 0x00000000
.endobj smc_demo_W_Walking_in__11dCsSeqMng_c

# .rodata:0x9F8 | 0x802F4118 | size: 0x88
# dCsSeqMng_c::smc_demo_W_Walking_in_Normal
.obj smc_demo_W_Walking_in_Normal__11dCsSeqMng_c, global
	.4byte 0x00000000
	.4byte 0x00000002
	.4byte 0x0000008D
	.4byte 0x00000000
	.4byte 0x00000080
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x0000001E
	.4byte 0x00000040
	.4byte 0x00000000
	.4byte 0x00000051
	.4byte 0x00000000
	.4byte 0x00000054
	.4byte 0x00000000
	.4byte 0x00000071
	.4byte 0x00000000
	.4byte 0x0000009B
	.4byte 0x00000000
	.4byte 0x0000005C
	.4byte 0x00000000
	.4byte 0x00000050
	.4byte 0x00000000
	.4byte 0x0000004F
	.4byte 0x00000001
	.4byte 0x0000006D
	.4byte 0x00000000
	.4byte 0x00000081
	.4byte 0x00000000
	.4byte 0x00000082
	.4byte 0x00000000
	.4byte 0x0000008D
	.4byte 0x00000000
	.4byte 0x00000005
	.4byte 0x00000000
.endobj smc_demo_W_Walking_in_Normal__11dCsSeqMng_c

# .rodata:0xA80 | 0x802F41A0 | size: 0xA8
# dCsSeqMng_c::smc_demo_W_Flying_in
.obj smc_demo_W_Flying_in__11dCsSeqMng_c, global
	.4byte 0x00000000
	.4byte 0x00000002
	.4byte 0x0000008C
	.4byte 0x00000000
	.4byte 0x00000080
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x0000001E
	.4byte 0x00000028
	.4byte 0x00000000
	.4byte 0x00000029
	.4byte 0x00000001
	.4byte 0x00000000
	.4byte 0x0000001E
	.4byte 0x0000002A
	.4byte 0x00000000
	.4byte 0x0000002B
	.4byte 0x00000000
	.4byte 0x00000040
	.4byte 0x00000000
	.4byte 0x00000071
	.4byte 0x00000000
	.4byte 0x00000051
	.4byte 0x00000000
	.4byte 0x00000054
	.4byte 0x00000000
	.4byte 0x0000009B
	.4byte 0x00000000
	.4byte 0x0000005C
	.4byte 0x00000000
	.4byte 0x00000050
	.4byte 0x00000000
	.4byte 0x0000004F
	.4byte 0x00000000
	.4byte 0x00000081
	.4byte 0x00000000
	.4byte 0x00000082
	.4byte 0x00000000
	.4byte 0x0000008D
	.4byte 0x00000000
	.4byte 0x00000005
	.4byte 0x00000000
.endobj smc_demo_W_Flying_in__11dCsSeqMng_c

# .rodata:0xB28 | 0x802F4248 | size: 0xA8
# dCsSeqMng_c::smc_demo_W_Cannon_in
.obj smc_demo_W_Cannon_in__11dCsSeqMng_c, global
	.4byte 0x00000000
	.4byte 0x00000002
	.4byte 0x0000008C
	.4byte 0x00000000
	.4byte 0x00000080
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x0000001E
	.4byte 0x00000028
	.4byte 0x00000000
	.4byte 0x00000029
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x0000001E
	.4byte 0x0000002A
	.4byte 0x00000000
	.4byte 0x0000002B
	.4byte 0x00000000
	.4byte 0x00000042
	.4byte 0x00000000
	.4byte 0x00000051
	.4byte 0x00000000
	.4byte 0x00000054
	.4byte 0x00000000
	.4byte 0x00000071
	.4byte 0x00000000
	.4byte 0x0000009B
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x0000001E
	.4byte 0x0000004F
	.4byte 0x00000001
	.4byte 0x0000006D
	.4byte 0x00000000
	.4byte 0x00000081
	.4byte 0x00000000
	.4byte 0x00000082
	.4byte 0x00000000
	.4byte 0x0000008D
	.4byte 0x00000000
	.4byte 0x00000005
	.4byte 0x00000000
.endobj smc_demo_W_Cannon_in__11dCsSeqMng_c

# .rodata:0xBD0 | 0x802F42F0 | size: 0x68
# dCsSeqMng_c::smc_demo_W_Cannon_in_Normal
.obj smc_demo_W_Cannon_in_Normal__11dCsSeqMng_c, global
	.4byte 0x00000000
	.4byte 0x00000002
	.4byte 0x0000008D
	.4byte 0x00000000
	.4byte 0x00000080
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x0000001E
	.4byte 0x00000042
	.4byte 0x00000000
	.4byte 0x00000054
	.4byte 0x00000000
	.4byte 0x00000071
	.4byte 0x00000000
	.4byte 0x0000009B
	.4byte 0x00000000
	.4byte 0x000000A5
	.4byte 0x00000000
	.4byte 0x0000006D
	.4byte 0x00000000
	.4byte 0x00000081
	.4byte 0x00000000
	.4byte 0x00000082
	.4byte 0x00000000
	.4byte 0x00000005
	.4byte 0x00000000
.endobj smc_demo_W_Cannon_in_Normal__11dCsSeqMng_c

# .rodata:0xC38 | 0x802F4358 | size: 0x80
# dCsSeqMng_c::smc_demo_W1_toride_clr
.obj smc_demo_W1_toride_clr__11dCsSeqMng_c, global
	.4byte 0x00000000
	.4byte 0x00000002
	.4byte 0x0000008C
	.4byte 0x00000000
	.4byte 0x00000080
	.4byte 0x00000000
	.4byte 0x0000002C
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x0000001E
	.4byte 0x00000032
	.4byte 0x00000000
	.4byte 0x0000002D
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x0000001E
	.4byte 0x00000072
	.4byte 0x00000000
	.4byte 0x0000000D
	.4byte 0x00000000
	.4byte 0x0000000A
	.4byte 0x00000001
	.4byte 0x0000005F
	.4byte 0x00000000
	.4byte 0x00000082
	.4byte 0x00000000
	.4byte 0x00000073
	.4byte 0x00000000
	.4byte 0x0000008D
	.4byte 0x00000000
	.4byte 0x00000005
	.4byte 0x00000000
.endobj smc_demo_W1_toride_clr__11dCsSeqMng_c

# .rodata:0xCB8 | 0x802F43D8 | size: 0x78
# dCsSeqMng_c::smc_demo_W1_castle_clr
.obj smc_demo_W1_castle_clr__11dCsSeqMng_c, global
	.4byte 0x0000008C
	.4byte 0x00000000
	.4byte 0x00000072
	.4byte 0x00000000
	.4byte 0x00000080
	.4byte 0x00000000
	.4byte 0x00000034
	.4byte 0x00000000
	.4byte 0x0000002E
	.4byte 0x00000000
	.4byte 0x0000002F
	.4byte 0x00000000
	.4byte 0x00000011
	.4byte 0x00000000
	.4byte 0x0000000A
	.4byte 0x00000001
	.4byte 0x0000005F
	.4byte 0x00000001
