.include "macros.inc"
	.4byte 0x00000001
	.4byte 0x000020C0
	.4byte "@67878_80428048"
	.4byte "@67879_80428050"
	.4byte "@67880_803181B0"
	.4byte "@67881_803181BC"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x41200000
	.4byte 0x00000001
	.4byte 0x000020C0
	.4byte "@67882_80428058"
	.4byte "@67883_803181C8"
	.4byte "@67884_803181D4"
	.4byte "@67885_803181E0"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x41200000
	.4byte 0x00000001
	.4byte 0x000020C0
	.4byte "@67860_80427FE0"
	.4byte "@67886_80428060"
	.4byte "@67887_803181EC"
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x3F000000
	.4byte 0x3F800000
	.4byte 0x00000001
	.4byte 0x00000280
	.4byte "@67888_80428068"
	.4byte "@67889_80428070"
	.4byte "@67890_803181F8"
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x3CF5C28F
	.4byte 0x41200000
	.4byte 0x00000001
	.4byte 0x00000080
	.4byte "@67891_80428078"
	.4byte "@67892_80428080"
	.4byte "@67893_80318204"
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x3F4CCCCD
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x00000080
	.4byte "@67863_8031815C"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x3F000000
	.4byte 0x3F800000
	.4byte 0x00000007
	.4byte 0x00000280
	.4byte "@67866_80318180"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x3F000000
	.4byte 0x41200000
	.4byte 0x00000008
	.4byte 0x00000280
	.4byte "@67894_80428088"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x3FC00000
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x00000080
	.4byte "@67895_80318210"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x3F000000
	.4byte 0x3F800000
	.4byte 0x00000007
	.4byte 0x00000000
	.4byte "@67867_80428000"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x3F000000
	.4byte 0x41200000
	.4byte 0x00000001
	.4byte 0x00000000
	.4byte "@67896_8031821C"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x40A00000
	.4byte 0xBF800000
	.4byte 0x00000001
	.4byte 0x00000000
	.4byte "@67897_80428090"
	.4byte "@67898_80428098"
	.4byte "@67899_80318228"
	.4byte "@67900_804280A0"
	.4byte 0x00000001
	.4byte 0x3DCCCCCD
	.4byte 0xBF800000
	.4byte 0x00000001
	.4byte 0x00000000
	.4byte "@67901_804280A8"
	.4byte "@67902_804280B0"
	.4byte "@67903_80318234"
	.4byte "@67904_80318240"
	.4byte 0x00000001
	.4byte 0x40400000
	.4byte 0xBF800000
	.4byte 0x00000001
	.4byte 0x00000000
	.4byte "@67905_804280B8"
	.4byte "@67906_804280C0"
	.4byte "@67907_8031824C"
	.4byte "@67908_804280C8"
	.4byte 0x00000001
	.4byte 0x3F800000
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x00000001
	.4byte "@67909_804280D0"
	.4byte "@67910_804280D8"
	.4byte "@67911_80318258"
	.4byte "@67912_804280E0"
	.4byte 0x00000001
	.4byte 0x3F800000
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x00000001
	.4byte "@67913_804280E8"
	.4byte "@67914_804280F0"
	.4byte "@67915_80318264"
	.4byte "@67916_804280F8"
	.4byte 0x00000001
	.4byte 0x3F800000
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x00000001
	.4byte "@67917_80318270"
	.4byte "@67918_80318280"
	.4byte "@67919_80318290"
	.4byte "@67920_803182A4"
	.4byte 0x00000001
	.4byte 0x3FC00000
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x00000001
	.4byte "@67921_80428100"
	.4byte "@67922_80428108"
	.4byte "@67923_803182B4"
	.4byte "@67924_80428110"
	.4byte 0x00000000
	.4byte 0x3F800000
	.4byte 0x40400000
	.4byte 0x00000001
	.4byte 0x00000401
	.4byte "@67925_803182C0"
	.4byte "@67926_803182CC"
	.4byte "@67927_803182E0"
	.4byte "@67928_803182F0"
	.4byte 0x00000001
	.4byte 0x3F800000
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x00000001
	.4byte "@67929_80428118"
	.4byte "@67930_80428120"
	.4byte "@67931_80318300"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x3F800000
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x00000001
	.4byte "@67932_80428128"
	.4byte "@67933_80428130"
	.4byte "@67934_8031830C"
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x3F800000
	.4byte 0x40400000
	.4byte 0x00000001
	.4byte 0x00000001
	.4byte "@67935_80318318"
	.4byte "@67936_80318328"
	.4byte "@67937_80318338"
	.4byte "@67938_80318350"
	.4byte 0x00000001
	.4byte 0x3F800000
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x00000001
	.4byte "@67939_80318360"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte "@67940_8031836C"
	.4byte 0x00000000
	.4byte 0x3F000000
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x00000002
	.4byte "@67941_8031837C"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte "@67942_80318388"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0xBF800000
	.4byte 0x00000001
	.4byte 0x00000002
	.4byte "@67943_80318398"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte "@67944_803183A4"
	.4byte 0x00000001
	.4byte 0x3F800000
	.4byte 0xBF800000
	.4byte 0x00000009
	.4byte 0x00000002
	.4byte "@67939_80318360"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte "@67940_8031836C"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0xBF800000
	.4byte 0x00000001
	.4byte 0x00000002
	.4byte "@67945_80428138"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte "@67946_80428140"
	.4byte 0x00000001
	.4byte 0x3F800000
	.4byte 0xBF800000
	.4byte 0x00000001
	.4byte 0x00000000
	.4byte "@67947_80428148"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x3F99999A
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x00000080
	.4byte "@67948_803183B4"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x3F99999A
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x00000000
	.4byte "@67949_803183C4"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x3F99999A
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x00000000
	.4byte "@67950_803183D4"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x3F333333
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x00000000
	.4byte "@67951_80428150"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x3F800000
	.4byte 0x41200000
	.4byte 0x00000001
	.4byte 0x00800000
	.4byte "@67952_80428158"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x3F800000
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x00000010
	.4byte "@67953_803183E0"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x3F800000
	.4byte 0x41200000
	.4byte 0x00000001
	.4byte 0x00000010
	.4byte "@67954_803183EC"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x3F800000
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x00000002
	.4byte "@67955_803183F8"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0xBF800000
	.4byte 0x00000001
	.4byte 0x00000000
	.4byte "@67956_80318404"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x3F800000
	.4byte 0x41200000
	.4byte 0x00000001
	.4byte 0x00000000
	.4byte "@67957_80318414"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x3F800000
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x00000010
	.4byte "@67958_80318420"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x3F800000
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x00000010
	.4byte "@67959_8031842C"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x00000000
	.4byte 0xBF800000
	.4byte 0x00000001
	.4byte 0x00000002
	.4byte "@67960_8031843C"
	.4byte "@67961_80318448"
	.4byte "@67962_80318454"
	.4byte "@67963_80318464"
	.4byte 0x00000001
	.4byte 0x3F666666
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x00000000
	.4byte "@67964_80318474"
	.4byte "@67965_80318480"
	.4byte "@67966_8031848C"
	.4byte "@67967_8031849C"
	.4byte 0x00000000
	.4byte 0x3F800000
	.4byte 0x41200000
	.4byte 0x00000001
	.4byte 0x00000000
	.4byte "@67968_803184A8"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte "@67969_803184B4"
	.4byte 0x00000000
	.4byte 0x3F800000
	.4byte 0x41200000
	.4byte 0x00000001
	.4byte 0x00000000
	.4byte "@67970_803184C4"
	.4byte "@67971_803184D0"
	.4byte "@67972_803184DC"
	.4byte "@67973_803184EC"
	.4byte 0x00000000
	.4byte 0x3F000000
	.4byte 0x41200000
	.4byte 0x00000001
	.4byte 0x00000000
	.4byte "@67974_803184F8"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x3F333333
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x00000000
	.4byte "@67975_80318508"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x3F000000
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x00000000
	.4byte "@67976_80318518"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x3F000000
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x00000000
	.4byte "@67977_80318528"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x3F800000
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x00000000
	.4byte "@67978_80318538"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x3F800000
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x00000000
	.4byte "@67979_80318548"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte "@67980_80318554"
	.4byte 0x00000000
	.4byte 0x3F800000
	.4byte 0x40A00000
	.4byte 0x00000001
	.4byte 0x00000000
	.4byte "@67981_80318560"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte "@67982_8031856C"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0xBF800000
	.4byte 0x00000001
	.4byte 0x00000000
	.4byte "@67983_80318578"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte "@67984_80318584"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0xBF800000
	.4byte 0x00000001
	.4byte 0x00000000
	.4byte "@67985_80318590"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte "@67986_8031859C"
	.4byte 0x00000001
	.4byte 0x3F99999A
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x00000000
	.4byte "@67987_803185AC"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x3FC00000
	.4byte 0xBF800000
	.4byte 0x00000001
	.4byte 0x00000000
	.4byte "@67988_803185B8"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x40000000
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x00000000
	.4byte "@67989_803185C8"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x3F99999A
	.4byte 0x41200000
	.4byte 0x00000001
	.4byte 0x00000000
	.4byte "@67990_803185D8"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x3F4CCCCD
	.4byte 0x41200000
	.4byte 0x00000001
	.4byte 0x00000000
	.4byte "@67991_803185E4"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0xBF800000
	.4byte 0x00000001
	.4byte 0x00000000
	.4byte "@67992_803185F0"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0xBF800000
	.4byte 0x00000001
	.4byte 0x00000000
	.4byte "@67993_803185FC"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x3F800000
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x0000000C
	.4byte "@67994_80428160"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x40000000
	.4byte 0x40A00000
	.4byte 0x00000001
	.4byte 0x00000004
	.4byte "@67995_80318608"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte "@67996_80318614"
	.4byte 0x00000000
	.4byte 0x3F000000
	.4byte 0x41200000
	.4byte 0x00000001
	.4byte 0x0000000C
	.4byte "@67997_80318620"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte "@67998_8031862C"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0xBF800000
	.4byte 0x00000001
	.4byte 0x0000000C
	.4byte "@67999_8031863C"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte "@68000_80318648"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0xBF800000
	.4byte 0x00000001
	.4byte 0x0000000C
	.4byte "@68001_80428168"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x3F800000
	.4byte 0xBF800000
	.4byte 0x00000001
	.4byte 0x00000000
	.4byte "@68002_80428170"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x3F800000
	.4byte 0xBF800000
	.4byte 0x00000001
	.4byte 0x00000000
	.4byte "@67894_80428088"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x3F800000
	.4byte 0xBF800000
	.4byte 0x00000001
	.4byte 0x00000000
	.4byte "@68003_80318658"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte "@68004_80318664"
	.4byte 0x00000001
	.4byte 0x3F800000
	.4byte 0x40400000
	.4byte 0x00000001
	.4byte 0x0000000C
	.4byte "@68005_80428178"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x3F800000
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x00000000
	.4byte "@68006_80318670"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x3F800000
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x00000000
	.4byte "@68007_8031867C"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x3F800000
	.4byte 0xBF800000
	.4byte 0x00000001
	.4byte 0x00000001
	.4byte "@68008_80318688"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x3F800000
	.4byte 0xBF800000
	.4byte 0x00000001
	.4byte 0x00000001
	.4byte "@68009_80318694"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x3F000000
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x00000000
	.4byte "@68010_803186A0"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x3F800000
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x00000000
	.4byte "@68011_80428180"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x3F800000
	.4byte 0xBF800000
	.4byte 0x00000001
	.4byte 0x00000000
	.4byte "@68012_80428188"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x3F800000
	.4byte 0xBF800000
	.4byte 0x00000001
	.4byte 0x00000000
	.4byte "@68013_80428190"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x3F800000
	.4byte 0xBF800000
	.4byte 0x00000006
	.4byte 0x00000000
	.4byte "@68014_80428198"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x3F800000
	.4byte 0xBF800000
	.4byte 0x00000006
	.4byte 0x00000000
	.4byte "@68015_804281A0"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x3F000000
	.4byte 0x00000000
	.4byte 0x00000006
	.4byte 0x00000000
	.4byte "@68016_804281A8"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x3F000000
	.4byte 0x00000000
	.4byte 0x00000006
	.4byte 0x00000000
	.4byte "@68017_804281B0"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x3FC00000
	.4byte 0x00000000
	.4byte 0x00000006
	.4byte 0x00000000
	.4byte "@68018_803186B0"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x3F800000
	.4byte 0x00000000
	.4byte 0x00000006
	.4byte 0x00000000
	.4byte "@68019_803186BC"
	.4byte "@67961_80318448"
	.4byte "@67962_80318454"
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x3F000000
	.4byte 0x40A00000
	.4byte 0x00000001
	.4byte 0x00000000
	.4byte "@68020_803186C8"
	.4byte "@67965_80318480"
	.4byte "@67966_8031848C"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x3F800000
	.4byte 0x40A00000
	.4byte 0x00000001
	.4byte 0x00000000
	.4byte "@68021_803186D4"
	.4byte "@67971_803184D0"
	.4byte "@67972_803184DC"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x3F000000
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x00000000
	.4byte "@68022_803186E0"
	.4byte "@68023_803186EC"
	.4byte "@68024_803186F8"
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x3F000000
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x00000000
	.4byte "@68025_80318708"
	.4byte "@68026_80318718"
	.4byte "@68027_80318728"
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x3F800000
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x00000000
	.4byte "@68028_8031873C"
	.4byte "@68029_80318750"
	.4byte "@68030_80318760"
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x3F800000
	.4byte 0x40400000
	.4byte 0x00000002
	.4byte 0x00000000
	.4byte "@68031_80318774"
	.4byte "@68029_80318750"
	.4byte "@68030_80318760"
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x3F800000
